,date,$p/l,%p/l,SPY $p/l,SPY %p/l,percent liquid,cash balance
166,2008-08-28 00:00:00,-147.37037181854248,0.9705259256362915,-14.739990234375,0.8982957912145251,0.6803693746388424,3301.5805854797363
167,2008-08-29 00:00:00,-164.38135433197021,0.967123729133606,-16.139999389648438,0.8886358917732455,0.6827628122489445,3301.5805854797363
168,2008-09-02 00:00:00,-142.1881856918335,0.9715623628616333,-16.939994812011733,0.8831160169178528,0.7141057576985651,3468.991386413574
169,2008-09-03 00:00:00,-148.196044921875,0.970360791015625,-17.049995422363295,0.8823570255709227,0.7149900157822258,3468.991386413574
170,2008-09-04 00:00:00,-179.171724319458,0.9641656551361084,-20.899993896484375,0.8557924863541589,0.7195841021580192,3468.991386413574
171,2008-09-05 00:00:00,-191.1310839653015,0.9617737832069397,-20.509994506835923,0.858483436532573,0.7213736633258114,3468.991386413574
172,2008-09-08 00:00:00,-156.9317798614502,0.96861364402771,-17.939994812011733,0.8762161338671646,0.7162796864988893,3468.991386413574
173,2008-09-09 00:00:00,-197.33378553390503,0.960533242893219,-21.709991455078125,0.850203597928519,0.7223053261466801,3468.991386413574
174,2008-09-10 00:00:00,-189.75329875946045,0.962049340248108,-21.209991455078125,0.8536535394538631,0.7211670423304771,3468.991386413574
175,2008-09-11 00:00:00,-192.4244360923767,0.9615151127815247,-19.419990539550767,0.8660043364316269,0.7215677299919462,3468.991386413574
176,2008-09-12 00:00:00,-205.05240678787231,0.9589895186424255,-18.839996337890625,0.8700062285931591,0.723468050271161,3468.991386413574
177,2008-09-15 00:00:00,-228.51432418823242,0.9542971351623535,-24.839996337890625,0.8286069302890294,0.7270254218720669,3468.991386413574
178,2008-09-16 00:00:00,-203.77067470550537,0.959245865058899,-22.829994201660156,0.8424757099606534,0.6240811678689093,2993.2363986968994
179,2008-09-17 00:00:00,-238.2132921218872,0.9523573415756226,-28.319992065429688,0.8045953667521151,0.6285952274478728,2993.2363986968994
180,2008-09-18 00:00:00,-150.01623678207397,0.9699967526435852,-24.85999298095703,0.8284689557904649,0.6785376107210161,3290.8963947296143
181,2008-09-19 00:00:00,-115.70476627349854,0.9768590467453003,-20.809989929199205,0.8564135032025245,0.722674661145803,3529.7564029693604
182,2008-09-22 00:00:00,-181.41039848327637,0.9637179203033447,-23.619995117187486,0.837024796033578,0.7325289545011919,3529.7564029693604
183,2008-09-23 00:00:00,-211.33654308319092,0.9577326913833618,-26.37998962402345,0.8179811567158678,0.7371068012455403,3529.7564029693604
184,2008-09-24 00:00:00,-221.12187385559082,0.9557756252288818,-25.99999237060547,0.8206030933240347,0.7386161165438972,3529.7564029693604
185,2008-09-25 00:00:00,-211.2387957572937,0.9577522408485413,-24.139991760253906,0.8334368800096693,0.7370917555550894,3529.7564029693604
186,2008-09-26 00:00:00,-202.14410638809204,0.9595711787223816,-24.079994201660156,0.8338508561472929,0.7356945438209274,3529.7564029693604
187,2008-09-29 00:00:00,-259.70197772979736,0.9480596044540405,-33.549995422363295,0.768508955234566,0.7446275289836957,3529.7564029693604
188,2008-09-30 00:00:00,-223.2723250389099,0.955345534992218,-28.939994812011733,0.8003174203095934,0.7389486366308526,3529.7564029693604
189,2008-10-01 00:00:00,-203.11759233474731,0.9593764815330506,-28.869995117187486,0.8008004100174646,0.6433837963223757,3086.2364139556885
190,2008-10-02 00:00:00,-224.1207194328308,0.9551758561134338,-33.079994201660156,0.7717519086910984,0.731944045437256,3495.6764011383057
191,2008-10-03 00:00:00,-250.88810443878174,0.9498223791122437,-34.589996337890625,0.7613330705448187,0.6364129723796772,3022.396417617798
192,2008-10-06 00:00:00,-360.1498203277588,0.9279700359344483,-40.209991455078125,0.7225557614907858,0.8182096475361151,3796.370180130005
193,2008-10-07 00:00:00,-424.88983726501465,0.9150220325469971,-44.899993896484375,0.6901952931376402,0.9125398126979632,4174.970170974731
194,2008-10-08 00:00:00,-440.8198413848877,0.9118360317230224,-47.41999053955077,0.672807611012355,0.9157282725679593,4174.970170974731
195,2008-10-09 00:00:00,-464.1298427581787,0.9071740314483643,-54.22999572753905,0.6258193716406554,1.0,4535.870157241821
196,2008-10-10 00:00:00,-464.1298427581787,0.9071740314483643,-56.42999267578125,0.610639649985913,1.0,4535.870157241821
197,2008-10-13 00:00:00,-464.1298427581787,0.9071740314483643,-43.579994201660156,0.6993031366588714,1.0,4535.870157241821
198,2008-10-14 00:00:00,-464.1298427581787,0.9071740314483643,-45.079994201660156,0.688953312082839,1.0,4535.870157241821
199,2008-10-15 00:00:00,-464.1298427581787,0.9071740314483643,-54.909996032714844,0.62112744906051,1.0,4535.870157241821
200,2008-10-16 00:00:00,-464.1298427581787,0.9071740314483643,-51.159996032714844,0.647002010500591,1.0,4535.870157241821
201,2008-10-17 00:00:00,-464.1298427581787,0.9071740314483643,-51.719993591308594,0.6431380928376232,1.0,4535.870157241821
202,2008-10-20 00:00:00,-464.1298427581787,0.9071740314483643,-46.119995117187486,0.6817774273930917,1.0,4535.870157241821
203,2008-10-21 00:00:00,-464.1298427581787,0.9071740314483643,-49.06999206542969,0.6614227934503332,1.0,4535.870157241821
204,2008-10-22 00:00:00,-464.1298427581787,0.9071740314483643,-54.28999328613281,0.6254053955030315,1.0,4535.870157241821
205,2008-10-23 00:00:00,-464.1298427581787,0.9071740314483643,-53.239990234375014,0.6326502937630262,1.0,4535.870157241821
206,2008-10-24 00:00:00,-464.1298427581787,0.9071740314483643,-57.889991760253906,0.6005658270489397,1.0,4535.870157241821
207,2008-10-27 00:00:00,-464.1298427581787,0.9071740314483643,-60.97999572753906,0.5792451610485093,1.0,4535.870157241821
208,2008-10-28 00:00:00,-464.1298427581787,0.9071740314483643,-51.16999053955077,0.6469330495722739,1.0,4535.870157241821
209,2008-10-29 00:00:00,-464.1298427581787,0.9071740314483643,-51.84999084472658,0.6422411269921284,1.0,4535.870157241821
210,2008-10-30 00:00:00,-464.1298427581787,0.9071740314483643,-48.62998962402345,0.6644587588380535,1.0,4535.870157241821
211,2008-10-31 00:00:00,-464.1298427581787,0.9071740314483643,-48.09999084472658,0.6681156884322095,1.0,4535.870157241821
212,2008-11-03 00:00:00,-464.1298427581787,0.9071740314483643,-47.81999206542969,0.6700476472636935,1.0,4535.870157241821
213,2008-11-04 00:00:00,-464.1298427581787,0.9071740314483643,-44.519989013671875,0.6928172823877369,1.0,4535.870157241821
214,2008-11-05 00:00:00,-499.52985191345215,0.9000940296173096,-48.739990234375014,0.6636997674911235,0.9107559899324941,4098.830144882202
215,2008-11-06 00:00:00,-556.0348763465881,0.8887930247306823,-54.06999206542969,0.6269233781968918,0.9042679281797562,4018.535135269165
216,2008-11-07 00:00:00,-556.2523813247681,0.8887495237350463,-51.06999206542969,0.6476230273489566,0.9043121887437813,4018.535135269165
217,2008-11-10 00:00:00,-590.3998746871948,0.8819200250625611,-52.299995422363295,0.6391361480341607,0.9113150900466516,4018.535135269165
218,2008-11-11 00:00:00,-597.5773730278015,0.8804845253944397,-55.159996032714844,0.6194024782978379,0.9128008543861553,4018.535135269165
219,2008-11-12 00:00:00,-609.1048464775085,0.8781790307044983,-59.10999298095703,0.5921479613043912,1.0,4390.8951535224915
220,2008-11-13 00:00:00,-609.1048464775085,0.8781790307044983,-53.75999450683592,0.6290623250971876,1.0,4390.8951535224915
221,2008-11-14 00:00:00,-609.1048464775085,0.8781790307044983,-58.30998992919922,0.5976678888017138,1.0,4390.8951535224915
222,2008-11-17 00:00:00,-609.1048464775085,0.8781790307044983,-59.459991455078125,0.5897330127650363,1.0,4390.8951535224915
223,2008-11-18 00:00:00,-609.1048464775085,0.8781790307044983,-57.84999084472656,0.6008418286879988,1.0,4390.8951535224915
224,2008-11-19 00:00:00,-609.1048464775085,0.8781790307044983,-63.42999267578125,0.562340468631095,1.0,4390.8951535224915
225,2008-11-20 00:00:00,-609.1048464775085,0.8781790307044983,-69.47999572753906,0.5205961551176589,1.0,4390.8951535224915
226,2008-11-21 00:00:00,-580.2565007209778,0.8839486998558045,-65.40999603271484,0.548678677028283,1.0,4419.743499279022
227,2008-11-24 00:00:00,-580.2565007209778,0.8839486998558045,-59.899993896484375,0.5866970473773159,1.0,4419.743499279022
228,2008-11-25 00:00:00,-580.2565007209778,0.8839486998558045,-59.269989013671875,0.5910440073900847,1.0,4419.743499279022
229,2008-11-26 00:00:00,-535.3164989352226,0.8929367002129555,-55.959991455078125,0.6138826034424453,1.0,4464.683501064777
230,2008-11-28 00:00:00,-535.3164989352226,0.8929367002129555,-54.839996337890625,0.621610438768381,1.0,4464.683501064777
231,2008-12-01 00:00:00,-535.3164989352226,0.8929367002129555,-62.81999206542969,0.5665494015033693,1.0,4464.683501064777
232,2008-12-02 00:00:00,-535.3164989352226,0.8929367002129555,-59.659996032714844,0.5883530045697407,1.0,4464.683501064777
233,2008-12-03 00:00:00,-535.3164989352226,0.8929367002129555,-57.60999298095703,0.6024977858804237,1.0,4464.683501064777
234,2008-12-04 00:00:00,-535.3164989352226,0.8929367002129555,-59.62998962402344,0.5885600452804826,1.0,4464.683501064777
235,2008-12-05 00:00:00,-526.8364879488945,0.8946327024102211,-56.99999237060547,0.6067067187526979,0.9488147468571116,4244.203505337238
236,2008-12-08 00:00:00,-510.8364879488945,0.8978327024102211,-53.92999267578125,0.6278893576126338,1.0,4489.1635120511055
237,2008-12-09 00:00:00,-510.8364879488945,0.8978327024102211,-55.42999267578125,0.6175395330366013,1.0,4489.1635120511055
238,2008-12-10 00:00:00,-510.8364879488945,0.8978327024102211,-54.81999206542969,0.6217484659088756,1.0,4489.1635120511055
239,2008-12-11 00:00:00,-510.8364879488945,0.8978327024102211,-56.989990234375,0.6067757323229452,1.0,4489.1635120511055
240,2008-12-12 00:00:00,-514.9990038275719,0.8970001992344856,-55.93999481201172,0.6140205779410098,0.9012508578177467,4042.1109951138496
241,2008-12-15 00:00:00,-520.2714921832085,0.8959457015633583,-57.17999267578125,0.6054647376978968,0.902311599477662,4042.1109951138496
242,2008-12-16 00:00:00,-512.2240197062492,0.8975551960587501,-53.049995422363295,0.6339612357461445,0.900693575807514,4042.1109951138496
243,2008-12-17 00:00:00,-487.8039900660515,0.9024392019867897,-53.93999481201173,0.6278203440423863,1.0,4512.1960099339485
244,2008-12-18 00:00:00,-487.8039900660515,0.9024392019867897,-55.639991760253906,0.6160905639129883,1.0,4512.1960099339485
245,2008-12-19 00:00:00,-487.8039900660515,0.9024392019867897,-56.739990234375,0.6085007030856172,1.0,4512.1960099339485
246,2008-12-22 00:00:00,-487.8039900660515,0.9024392019867897,-57.8699951171875,0.6007038015475042,1.0,4512.1960099339485
247,2008-12-23 00:00:00,-487.8039900660515,0.9024392019867897,-58.769989013671875,0.5944939489154288,1.0,4512.1960099339485
248,2008-12-24 00:00:00,-487.8039900660515,0.9024392019867897,-58.269989013671875,0.597943890440773,1.0,4512.1960099339485
249,2008-12-26 00:00:00,-487.8039900660515,0.9024392019867897,-57.769989013671875,0.6013938319661172,1.0,4512.1960099339485
250,2008-12-29 00:00:00,-487.8039900660515,0.9024392019867897,-58.019989013671875,0.5996688612034451,1.0,4512.1960099339485
251,2008-12-30 00:00:00,-487.8039900660515,0.9024392019867897,-55.959991455078125,0.6138826034424453,1.0,4512.1960099339485
252,2009-01-02 00:00:00,-487.8039900660515,0.9024392019867897,-51.969993591308594,0.6414131220749512,1.0,4512.1960099339485
253,2009-01-05 00:00:00,-487.8039900660515,0.9024392019867897,-52.079994201660156,0.640654130728021,1.0,4512.1960099339485
254,2009-01-06 00:00:00,-487.8039900660515,0.9024392019867897,-51.459991455078125,0.6449320771705426,1.0,4512.1960099339485
255,2009-01-07 00:00:00,-487.8039900660515,0.9024392019867897,-54.25999450683592,0.6256123835718435,1.0,4512.1960099339485
256,2009-01-08 00:00:00,-487.8039900660515,0.9024392019867897,-53.889991760253906,0.6281653592516928,1.0,4512.1960099339485
257,2009-01-09 00:00:00,-487.8039900660515,0.9024392019867897,-55.839996337890625,0.6147105557176927,1.0,4512.1960099339485
258,2009-01-12 00:00:00,-487.8039900660515,0.9024392019867897,-57.97999572753906,0.5999448102005742,1.0,4512.1960099339485
259,2009-01-13 00:00:00,-487.8039900660515,0.9024392019867897,-57.81999206542969,0.6010488167568107,1.0,4512.1960099339485
260,2009-01-14 00:00:00,-496.2040221095085,0.9007591955780982,-60.55998992919922,0.5821431519376652,0.9030151485274736,4066.99599391222
261,2009-01-15 00:00:00,-484.4439932703972,0.9031112013459206,-60.529991149902344,0.5823501400064771,0.9006633929135445,4066.99599391222
262,2009-01-16 00:00:00,-482.3440253138542,0.9035311949372291,-59.8699951171875,0.5869040354461277,0.9002447323791107,4066.99599391222
263,2009-01-20 00:00:00,-507.96401089429855,0.8984071978211403,-64.35999298095703,0.5559235752882777,0.9053792097337803,4066.99599391222
264,2009-01-21 00:00:00,-487.1740157008171,0.9025651968598366,-60.87998962402344,0.5799351914671221,0.9012082469082402,4066.99599391222
265,2009-01-22 00:00:00,-507.0339838862419,0.8985932032227516,-62.17999267578125,0.5709653224444554,0.806530919084513,3623.716010391712
266,2009-01-23 00:00:00,-505.9539877772331,0.8988092024445534,-61.81999206542969,0.5734492845540575,0.8063370959122452,3623.716010391712
267,2009-01-26 00:00:00,-500.46398228406906,0.8999072035431862,-61.24999237060547,0.5773822157872727,0.8053532622306232,3623.716010391712
268,2009-01-27 00:00:00,-479.4017214179039,0.9041196557164192,-60.399993896484375,0.5832471058519717,0.7688046867231095,3475.457143366337
269,2009-01-28 00:00:00,-439.6817356944084,0.9120636528611183,-57.53999328613281,0.6029807755882947,0.900217495434689,4105.278286278248
270,2009-01-29 00:00:00,-442.5617100596428,0.9114876579880714,-60.37998962402344,0.5833851329924663,0.9007863683727406,4105.278286278248
271,2009-01-30 00:00:00,-444.72171372175217,0.9110556572556495,-62.09999084472656,0.5715173257225736,0.9012134996547798,4105.278286278248
272,2009-02-02 00:00:00,-449.52173203229904,0.9100956535935402,-62.34999084472656,0.5697923549599015,0.9021641340816061,4105.278286278248
273,2009-02-03 00:00:00,-414.72171372175217,0.9170556572556495,-61.18999481201172,0.5777961919248964,1.0,4585.278286278248
274,2009-02-04 00:00:00,-419.31295746564865,0.9161374085068703,-61.59999084472656,0.5749672672479178,0.9355580419510812,4285.498600304127
275,2009-02-05 00:00:00,-419.5822178721428,0.9160835564255715,-60.35999298095703,0.5835231074910309,0.935613038842338,4285.498600304127
276,2009-02-06 00:00:00,-418.1714741587639,0.9163657051682472,-57.949989318847656,0.6001518509113161,0.9353249638510419,4285.498600304127
277,2009-02-09 00:00:00,-417.4289166331291,0.9165142166733742,-57.829994201660156,0.6009798031865634,0.9351734042618535,4285.498600304127
278,2009-02-10 00:00:00,-489.4579464793205,0.9021084107041359,-61.81999206542969,0.5734492845540575,0.8485601543656043,3827.4662612080574
279,2009-02-11 00:00:00,-498.4274098277092,0.9003145180344582,-61.329994201660156,0.5768302125091544,0.935925012036149,4213.134380638599
280,2009-02-12 00:00:00,-490.55081337690353,0.9018898373246192,-61.269989013671875,0.5772442412887081,0.9033951190409467,4073.8143847584724
281,2009-02-13 00:00:00,-502.0717894434929,0.8995856421113014,-62.16999053955078,0.5710343360147027,0.9057090718338608,4073.8143847584724
282,2009-02-17 00:00:00,-515.8214575648308,0.8968357084870339,-65.70999145507812,0.5466087436982345,0.9084862135186426,4073.8143847584724
283,2009-02-18 00:00:00,-512.3340155482292,0.8975331968903542,-65.89999389648438,0.5452977490731862,0.8078864156256662,3625.524386703968
284,2009-02-19 00:00:00,-518.2896277308464,0.8963420744538307,-66.74999237060547,0.5394328590084871,0.8089599919568907,3625.524386703968
285,2009-02-20 00:00:00,-516.9424712061882,0.8966115057587624,-67.50999450683594,0.5341889331502236,0.781231344498716,3502.305060684681
286,2009-02-23 00:00:00,-586.5292689204216,0.8826941462159157,-70.27999114990234,0.5150762802622663,0.6944614000300575,3064.9850628972054
287,2009-02-24 00:00:00,-489.51890248060226,0.9020962195038795,-67.44998931884766,0.5346029619297773,0.6842341174711702,3086.2250531315804
288,2009-02-25 00:00:00,-506.462276160717,0.8987075447678566,-68.05998992919922,0.5303940290575031,0.6868140967768946,3086.2250531315804
289,2009-02-26 00:00:00,-539.0080105662346,0.892198397886753,-69.30998992919922,0.5217691752441428,0.6918248363685844,3086.2250531315804
290,2009-02-27 00:00:00,-597.6140543818474,0.8804771891236305,-70.99999237060547,0.5101083560430619,0.7018204160591398,3089.6843360066414
291,2009-03-02 00:00:00,-724.1286179423332,0.8551742764115333,-74.32999420166016,0.4871317328502068,0.9150776497081786,3912.7543347477913
292,2009-03-03 00:00:00,-736.1201121211052,0.8527759775757789,-74.85999298095703,0.48347480325605074,0.8720948102919385,3718.5075219273567
293,2009-03-04 00:00:00,-722.1908766627312,0.8555618246674538,-73.19998931884766,0.49492863438831974,0.8692551291363881,3718.5075219273567
294,2009-03-05 00:00:00,-765.7445217967033,0.8468510956406593,-76.12998962402344,0.47471197494412587,0.8609246085197866,3645.374739944935
295,2009-03-06 00:00:00,-751.7175032496452,0.8496564993500709,-76.00999450683594,0.4755399272193732,0.7875852706843363,3345.884720146656
296,2009-03-09 00:00:00,-775.8577525019646,0.8448284494996071,-76.81999206542969,0.46995103879373334,0.7613308283533606,3215.9697163701057
297,2009-03-10 00:00:00,-743.5570971369743,0.8512885805726051,-72.75999450683594,0.49796454713411015,0.7555533551752655,3215.9697163701057
298,2009-03-11 00:00:00,-749.7768599390984,0.8500446280121803,-72.28999328613281,0.5012075005906425,0.7101014745953883,3018.089719116688
299,2009-03-12 00:00:00,-726.9094378352165,0.8546181124329567,-69.42999267578125,0.5209411703269653,0.7382840772967407,3154.754722893238
300,2009-03-13 00:00:00,-740.2297360301018,0.8519540527939796,-68.83999633789062,0.525012076058745,0.7460436930725491,3177.9747393727303
301,2009-03-16 00:00:00,-773.88291233778,0.845223417532444,-69.06999206542969,0.5234251324365675,0.8363953655859709,3534.704746544361
302,2009-03-17 00:00:00,-763.5081221461296,0.847298375570774,-66.74999237060547,0.5394328590084871,0.8343471080452013,3534.704746544361
303,2009-03-18 00:00:00,-735.5895020365715,0.8528820995926857,-64.99999237060547,0.5515076543471916,0.8775704158366973,3742.3204939961433
304,2009-03-19 00:00:00,-760.4194876551628,0.8479161024689674,-65.989990234375,0.5446767848667506,0.7903306704345452,3350.670508682728
305,2009-03-20 00:00:00,-785.4544793963432,0.8429091041207314,-68.2199935913086,0.5292900225012666,0.8337721088336862,3513.970506489277
306,2009-03-23 00:00:00,-735.1844903826714,0.8529631019234657,-62.709991455078125,0.5673083928502994,0.9528819024690764,4063.8655164837837
307,2009-03-24 00:00:00,-739.3344804644585,0.8521331039071083,-64.32999420166016,0.5561305633570895,0.9538100322239773,4063.8655164837837
308,2009-03-25 00:00:00,-737.1844789385796,0.8525631042122841,-63.47999572753906,0.5619954534217886,0.9533289668308004,4063.8655164837837
309,2009-03-26 00:00:00,-731.8344804644585,0.8536331039071083,-61.81999206542969,0.5734492845540575,0.9521340018055369,4063.8655164837837
310,2009-03-27 00:00:00,-742.4733683466911,0.8515053263306618,-63.31999206542969,0.5630994599780251,0.8550891762384667,3640.5649402737617
311,2009-03-30 00:00:00,-777.9885806441307,0.8444022838711739,-66.1399917602539,0.5436417918807614,0.7643666988496304,3227.1649311184883
312,2009-03-31 00:00:00,-779.9928647875786,0.8440014270424843,-65.40999603271484,0.548678677028283,0.6664076215001932,2812.244917690754
313,2009-04-01 00:00:00,-743.4339634776115,0.8513132073044777,-63.8699951171875,0.5593045032433746,0.660683962978842,2812.244917690754
314,2009-04-02 00:00:00,-688.9108628630638,0.8622178274273873,-61.49999237060547,0.5756572450246006,0.7599019207911657,3276.004916012287
315,2009-04-03 00:00:00,-686.803087413311,0.8626393825173378,-60.66999053955078,0.581384160590735,0.7595305715007613,3276.004916012287
316,2009-04-06 00:00:00,-699.7564978003502,0.86004870043993,-61.329994201660156,0.5768302125091544,0.7618184677999172,3276.004916012287
317,2009-04-07 00:00:00,-709.8591522574425,0.8580281695485115,-63.279991149902344,0.5633754616170843,0.7636124389100415,3276.004916012287
318,2009-04-08 00:00:00,-692.3273360133171,0.8615345327973366,-62.399993896484375,0.5694473397505951,0.7605046092291508,3276.004916012287
319,2009-04-09 00:00:00,-678.9010183215141,0.8642197963356971,-59.1199951171875,0.5920789477341439,0.75814160469422,3276.004916012287
320,2009-04-13 00:00:00,-689.188455760479,0.8621623088479042,-59.09999084472656,0.5922169748746385,0.7599508543559432,3276.004916012287
321,2009-04-14 00:00:00,-705.4264709353447,0.8589147058129311,-60.579994201660156,0.5820051247971706,0.7628242697071229,3276.004916012287
322,2009-04-15 00:00:00,-693.5179073214531,0.8612964185357094,-59.67999267578125,0.5882150300711761,0.7607148585574813,3276.004916012287
323,2009-04-16 00:00:00,-688.1618720889091,0.8623676255822181,-58.42999267578125,0.5968398838845365,0.7597699215112645,3276.004916012287
324,2009-04-17 00:00:00,-687.7440740466118,0.8624511851906776,-57.84999084472656,0.6008418286879988,0.759696310299116,3276.004916012287
325,2009-04-20 00:00:00,-762.6331602931023,0.8474733679413795,-61.49999237060547,0.5756572450246006,0.6722167999272055,2848.429177105427
326,2009-04-21 00:00:00,-716.1201125979424,0.8567759774804116,-59.8699951171875,0.5869040354461277,0.6649180770642115,2848.429177105427
327,2009-04-22 00:00:00,-747.0827414393425,0.8505834517121315,-60.389991760253906,0.5833161194222191,0.6697588981708615,2848.429177105427
328,2009-04-23 00:00:00,-691.4145972132683,0.8617170805573463,-59.55998992919922,0.5890430349883535,0.6611054234327358,2848.429177105427
329,2009-04-24 00:00:00,-661.2491223216057,0.8677501755356789,-58.269989013671875,0.597943890440773,0.7099714056440755,3080.3890593647957
330,2009-04-27 00:00:00,-687.5203043818474,0.8624959391236305,-59.089996337890625,0.5922859358029557,0.6160266475828631,2656.602409660816
331,2009-04-28 00:00:00,-695.1189276576042,0.8609762144684792,-59.35999298095703,0.5904229905417192,0.617114007336628,2656.602409660816
332,2009-04-29 00:00:00,-645.105059325695,0.870978988134861,-57.53999328613281,0.6029807755882947,0.7657519697693975,3334.7693789601326
333,2009-04-30 00:00:00,-648.9795109629631,0.8702040978074074,-57.50999450683594,0.6031877636571065,0.7664338486482697,3334.7693789601326
334,2009-05-01 00:00:00,-639.4083926081657,0.8721183214783669,-57.03999328613281,0.6064307171136387,0.8133459180833607,3546.6693843007088
335,2009-05-04 00:00:00,-634.8772646784782,0.8730245470643043,-54.049995422363295,0.6270613526954563,0.8125016406988775,3546.6693843007088
